======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
2026-02-19 19:52:36.998: Layer: convs.1.lin.weight | Size: torch.Size([7, 64]) | Requires Grad: True
2026-02-19 19:52:36.998: Model is in training mode: True
2026-02-19 19:52:36.998: Model is on device: cuda:0
2026-02-19 19:52:36.998: AttackPipeline initialized successfully.
[AttackManager] Registered strategy: random
[AttackManager] Registered strategy: degree
[AttackManager] Registered strategy: pagerank
[AttackManager] Registered strategy: tracin
[AttackManager] Registered strategy: im
[AttackManager] Registered strategy: hybrid

Dataset: cora
Model: GCN
Unlearning Method: GIF
Number of nodes: 2708
Nodes to unlearn (k): 135 (5.0%)

======================================================================
Running Strategy Comparison
======================================================================

[AttackManager] Comparing 6 strategies: ['random', 'degree', 'pagerank', 'tracin', 'im', 'hybrid']
[AttackManager] Each strategy will select 135 nodes


[AttackManager] Running attack with strategy: random
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:52:36.999: Running attack with strategy: RandomStrategy
2026-02-19 19:52:36.999: Selecting 135 nodes for unlearning
2026-02-19 19:52:36.999: Strategy selected nodes: [1600, 2035, 585, 1475, 2511, 801, 2234, 2258, 389, 869]... (showing first 10)
2026-02-19 19:52:36.999: Selection took 0.00s
2026-02-19 19:52:37.001: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
2026-02-19 19:52:37.001: target model: GCN
2026-02-19 19:52:37.001: training target models, run 0
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   1%|          | 1/100 [00:00<00:20,  4.84epoch/s]2026-02-19 19:52:37.288: Epoch: 010 | F1 Score: 0.8339 | Loss: 0.9343
2026-02-19 19:52:37.333: Epoch: 020 | F1 Score: 0.8727 | Loss: 0.4100
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 96.53epoch/s]2026-02-19 19:52:37.375: Epoch: 030 | F1 Score: 0.8856 | Loss: 0.2710
2026-02-19 19:52:37.417: Epoch: 040 | F1 Score: 0.8911 | Loss: 0.2113
BaseTraining:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 144.48epoch/s]2026-02-19 19:52:37.469: Epoch: 050 | F1 Score: 0.8893 | Loss: 0.1852
2026-02-19 19:52:37.516: Epoch: 060 | F1 Score: 0.8838 | Loss: 0.1544
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 164.16epoch/s]2026-02-19 19:52:37.573: Epoch: 070 | F1 Score: 0.8875 | Loss: 0.1449
2026-02-19 19:52:37.630: Epoch: 080 | F1 Score: 0.8893 | Loss: 0.1256
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 171.45epoch/s]2026-02-19 19:52:37.678: Epoch: 090 | F1 Score: 0.8819 | Loss: 0.1171
2026-02-19 19:52:37.732: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1108
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 144.45epoch/s]2026-02-19 19:52:37.732: Average training time per epoch: 0.0060s
2026-02-19 19:52:37.733: Train data  #.Nodes: 2708.000000, #.Edges: 10556.000000
2026-02-19 19:52:37.742: training target models, run 0
2026-02-19 19:52:38.124: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8745 ¡À 0.0000
 - Average AUC Score: 0.5896 ¡À 0.0000
 - Average Training Time: 0.7323 ¡À 0.0000
 - Average Unlearning Time: 0.3503 ¡À 0.0000 seconds[0m
2026-02-19 19:52:38.133: F1 before unlearning: 0.8838
2026-02-19 19:52:38.133: F1 after unlearning: 0.8745
2026-02-19 19:52:38.133: F1 drop: 0.0092
2026-02-19 19:52:38.133: Unlearning took 0.35s
[Cache] Saved result to: results\cache\a9a38606c470eff0.json

[AttackManager] Running attack with strategy: degree
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:52:38.135: Running attack with strategy: DegreeStrategy
2026-02-19 19:52:38.135: Selecting 135 nodes for unlearning
2026-02-19 19:52:38.147: Strategy selected nodes: [1358, 306, 1701, 1986, 1810, 1623, 2034, 88, 1013, 598]... (showing first 10)
2026-02-19 19:52:38.147: Selection took 0.01s
2026-02-19 19:52:38.149: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
2026-02-19 19:52:38.149: target model: GCN
2026-02-19 19:52:38.149: training target models, run 0

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:52:38.201: Epoch: 010 | F1 Score: 0.8247 | Loss: 0.9043
2026-02-19 19:52:38.254: Epoch: 020 | F1 Score: 0.8838 | Loss: 0.4029
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 203.62epoch/s]2026-02-19 19:52:38.308: Epoch: 030 | F1 Score: 0.8875 | Loss: 0.2653
2026-02-19 19:52:38.355: Epoch: 040 | F1 Score: 0.8930 | Loss: 0.2154
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 199.28epoch/s]2026-02-19 19:52:38.406: Epoch: 050 | F1 Score: 0.8911 | Loss: 0.1784
2026-02-19 19:52:38.451: Epoch: 060 | F1 Score: 0.8911 | Loss: 0.1592
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 204.84epoch/s]2026-02-19 19:52:38.509: Epoch: 070 | F1 Score: 0.8875 | Loss: 0.1380
2026-02-19 19:52:38.555: Epoch: 080 | F1 Score: 0.8911 | Loss: 0.1303
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 199.18epoch/s]2026-02-19 19:52:38.621: Epoch: 090 | F1 Score: 0.8875 | Loss: 0.1144
2026-02-19 19:52:38.675: Epoch: 100 | F1 Score: 0.8948 | Loss: 0.1064
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.28epoch/s]2026-02-19 19:52:38.675: Average training time per epoch: 0.0042s
2026-02-19 19:52:38.675: Train data  #.Nodes: 2708.000000, #.Edges: 10556.000000
2026-02-19 19:52:38.682: training target models, run 0
2026-02-19 19:52:39.045: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8764 ¡À 0.0000
 - Average AUC Score: 0.5934 ¡À 0.0000
 - Average Training Time: 0.5261 ¡À 0.0000
 - Average Unlearning Time: 0.3387 ¡À 0.0000 seconds[0m
2026-02-19 19:52:39.055: F1 before unlearning: 0.8948
2026-02-19 19:52:39.055: F1 after unlearning: 0.8764
2026-02-19 19:52:39.055: F1 drop: 0.0185
2026-02-19 19:52:39.055: Unlearning took 0.34s
[Cache] Saved result to: results\cache\57ffa3b1faf4f27a.json

[AttackManager] Running attack with strategy: pagerank
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:52:39.057: Running attack with strategy: PageRankStrategy
2026-02-19 19:52:39.057: Selecting 135 nodes for unlearning
2026-02-19 19:52:39.091: Strategy selected nodes: [1358, 1701, 1986, 306, 1810, 2034, 1623, 88, 598, 1013]... (showing first 10)
2026-02-19 19:52:39.091: Selection took 0.03s
2026-02-19 19:52:39.094: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
2026-02-19 19:52:39.094: target model: GCN
2026-02-19 19:52:39.094: training target models, run 0

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:52:39.148: Epoch: 010 | F1 Score: 0.8358 | Loss: 0.9108
2026-02-19 19:52:39.193: Epoch: 020 | F1 Score: 0.8801 | Loss: 0.4021
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.34epoch/s]2026-02-19 19:52:39.242: Epoch: 030 | F1 Score: 0.8838 | Loss: 0.2748
2026-02-19 19:52:39.289: Epoch: 040 | F1 Score: 0.8893 | Loss: 0.2123
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 208.78epoch/s]2026-02-19 19:52:39.344: Epoch: 050 | F1 Score: 0.8875 | Loss: 0.1862
2026-02-19 19:52:39.397: Epoch: 060 | F1 Score: 0.8911 | Loss: 0.1524
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 203.89epoch/s]2026-02-19 19:52:39.441: Epoch: 070 | F1 Score: 0.8911 | Loss: 0.1347
2026-02-19 19:52:39.500: Epoch: 080 | F1 Score: 0.8911 | Loss: 0.1285
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 190.34epoch/s]2026-02-19 19:52:39.568: Epoch: 090 | F1 Score: 0.8856 | Loss: 0.1161
2026-02-19 19:52:39.615: Epoch: 100 | F1 Score: 0.8875 | Loss: 0.1032
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.25epoch/s]2026-02-19 19:52:39.615: Average training time per epoch: 0.0042s
2026-02-19 19:52:39.615: Train data  #.Nodes: 2708.000000, #.Edges: 10556.000000
2026-02-19 19:52:39.622: training target models, run 0
2026-02-19 19:52:39.969: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8745 ¡À 0.0000
 - Average AUC Score: 0.5947 ¡À 0.0000
 - Average Training Time: 0.5208 ¡À 0.0000
 - Average Unlearning Time: 0.3232 ¡À 0.0000 seconds[0m
2026-02-19 19:52:39.977: F1 before unlearning: 0.8875
2026-02-19 19:52:39.977: F1 after unlearning: 0.8745
2026-02-19 19:52:39.977: F1 drop: 0.0129
2026-02-19 19:52:39.977: Unlearning took 0.32s
[Cache] Saved result to: results\cache\99e8df32cc931217.json

[AttackManager] Running attack with strategy: tracin
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:52:39.979: Running attack with strategy: TracInStrategy
2026-02-19 19:52:39.979: Selecting 135 nodes for unlearning
2026-02-19 19:52:47.112: Strategy selected nodes: [969, 817, 1739, 23, 294, 615, 1626, 170, 1725, 935]... (showing first 10)
2026-02-19 19:52:47.112: Selection took 7.13s
2026-02-19 19:52:47.115: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
2026-02-19 19:52:47.115: target model: GCN
2026-02-19 19:52:47.115: training target models, run 0

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:52:47.183: Epoch: 010 | F1 Score: 0.8081 | Loss: 0.9118
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 187.45epoch/s]2026-02-19 19:52:47.236: Epoch: 020 | F1 Score: 0.8819 | Loss: 0.4031
2026-02-19 19:52:47.283: Epoch: 030 | F1 Score: 0.8875 | Loss: 0.2710
2026-02-19 19:52:47.334: Epoch: 040 | F1 Score: 0.8893 | Loss: 0.2200
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 188.28epoch/s]2026-02-19 19:52:47.391: Epoch: 050 | F1 Score: 0.8875 | Loss: 0.1777
2026-02-19 19:52:47.441: Epoch: 060 | F1 Score: 0.8911 | Loss: 0.1616
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 187.28epoch/s]2026-02-19 19:52:47.492: Epoch: 070 | F1 Score: 0.8875 | Loss: 0.1377
2026-02-19 19:52:47.542: Epoch: 080 | F1 Score: 0.8893 | Loss: 0.1319
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 191.55epoch/s]2026-02-19 19:52:47.609: Epoch: 090 | F1 Score: 0.8875 | Loss: 0.1123
2026-02-19 19:52:47.673: Epoch: 100 | F1 Score: 0.8875 | Loss: 0.1046
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 175.47epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 181.23epoch/s]2026-02-19 19:52:47.673: Average training time per epoch: 0.0045s
2026-02-19 19:52:47.673: Train data  #.Nodes: 2708.000000, #.Edges: 10556.000000
2026-02-19 19:52:47.682: training target models, run 0
2026-02-19 19:52:48.036: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8672 ¡À 0.0000
 - Average AUC Score: 0.5944 ¡À 0.0000
 - Average Training Time: 0.5578 ¡À 0.0000
 - Average Unlearning Time: 0.3237 ¡À 0.0000 seconds[0m
2026-02-19 19:52:48.045: F1 before unlearning: 0.8875
2026-02-19 19:52:48.045: F1 after unlearning: 0.8672
2026-02-19 19:52:48.045: F1 drop: 0.0203
2026-02-19 19:52:48.045: Unlearning took 0.32s
[Cache] Saved result to: results\cache\3bbe96421c4ae0da.json

[AttackManager] Running attack with strategy: im
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:52:48.047: Running attack with strategy: IMStrategy
2026-02-19 19:52:48.047: Selecting 135 nodes for unlearning
2026-02-19 19:53:19.091: Strategy selected nodes: [1358, 306, 1986, 1013, 2034, 1542, 1914, 1722, 525, 1203]... (showing first 10)
2026-02-19 19:53:19.091: Selection took 31.04s
2026-02-19 19:53:19.094: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
2026-02-19 19:53:19.094: target model: GCN
2026-02-19 19:53:19.094: training target models, run 0

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   3%|¨†         | 3/100 [00:00<00:03, 29.98epoch/s]BaseTraining:   7%|¨ƒ         | 7/100 [00:00<00:02, 32.20epoch/s]2026-02-19 19:53:19.383: Epoch: 010 | F1 Score: 0.8321 | Loss: 0.9636
2026-02-19 19:53:19.428: Epoch: 020 | F1 Score: 0.8838 | Loss: 0.4207
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:01, 71.98epoch/s]2026-02-19 19:53:19.472: Epoch: 030 | F1 Score: 0.8856 | Loss: 0.2721
2026-02-19 19:53:19.528: Epoch: 040 | F1 Score: 0.8911 | Loss: 0.2181
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 121.77epoch/s]2026-02-19 19:53:19.573: Epoch: 050 | F1 Score: 0.8875 | Loss: 0.1828
2026-02-19 19:53:19.627: Epoch: 060 | F1 Score: 0.8930 | Loss: 0.1576
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 150.98epoch/s]2026-02-19 19:53:19.678: Epoch: 070 | F1 Score: 0.8948 | Loss: 0.1400
2026-02-19 19:53:19.731: Epoch: 080 | F1 Score: 0.8911 | Loss: 0.1247
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 163.65epoch/s]2026-02-19 19:53:19.773: Epoch: 090 | F1 Score: 0.8856 | Loss: 0.1185
2026-02-19 19:53:19.815: Epoch: 100 | F1 Score: 0.8893 | Loss: 0.1070
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 140.25epoch/s]2026-02-19 19:53:19.815: Average training time per epoch: 0.0062s
2026-02-19 19:53:19.815: Train data  #.Nodes: 2708.000000, #.Edges: 10556.000000
2026-02-19 19:53:19.823: training target models, run 0
2026-02-19 19:53:20.168: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8727 ¡À 0.0000
 - Average AUC Score: 0.5951 ¡À 0.0000
 - Average Training Time: 0.7210 ¡À 0.0000
 - Average Unlearning Time: 0.3200 ¡À 0.0000 seconds[0m
2026-02-19 19:53:20.177: F1 before unlearning: 0.8893
2026-02-19 19:53:20.177: F1 after unlearning: 0.8727
2026-02-19 19:53:20.177: F1 drop: 0.0166
2026-02-19 19:53:20.177: Unlearning took 0.32s
[Cache] Saved result to: results\cache\4d3799e2f64eb568.json

[AttackManager] Running attack with strategy: hybrid
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:53:20.180: Running attack with strategy: HybridStrategy
2026-02-19 19:53:20.180: Selecting 135 nodes for unlearning
2026-02-19 19:53:27.609: Strategy selected nodes: [1620, 1998, 1224, 1013, 733, 2078, 1708, 454, 1713, 554]... (showing first 10)
2026-02-19 19:53:27.609: Selection took 7.43s
2026-02-19 19:53:27.612: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt
2026-02-19 19:53:27.612: target model: GCN
2026-02-19 19:53:27.612: training target models, run 0

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:53:27.672: Epoch: 010 | F1 Score: 0.8284 | Loss: 0.9556
2026-02-19 19:53:27.729: Epoch: 020 | F1 Score: 0.8856 | Loss: 0.4083
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 178.96epoch/s]2026-02-19 19:53:27.792: Epoch: 030 | F1 Score: 0.8838 | Loss: 0.2748
2026-02-19 19:53:27.842: Epoch: 040 | F1 Score: 0.8948 | Loss: 0.2195
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 176.88epoch/s]2026-02-19 19:53:27.886: Epoch: 050 | F1 Score: 0.8893 | Loss: 0.1779
2026-02-19 19:53:27.931: Epoch: 060 | F1 Score: 0.8930 | Loss: 0.1548
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 201.73epoch/s]2026-02-19 19:53:27.979: Epoch: 070 | F1 Score: 0.8893 | Loss: 0.1417
2026-02-19 19:53:28.032: Epoch: 080 | F1 Score: 0.8856 | Loss: 0.1299
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 197.58epoch/s]2026-02-19 19:53:28.083: Epoch: 090 | F1 Score: 0.8838 | Loss: 0.1132
2026-02-19 19:53:28.131: Epoch: 100 | F1 Score: 0.8930 | Loss: 0.1147
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.81epoch/s]2026-02-19 19:53:28.131: Average training time per epoch: 0.0042s
2026-02-19 19:53:28.131: Train data  #.Nodes: 2708.000000, #.Edges: 10556.000000
2026-02-19 19:53:28.138: training target models, run 0
2026-02-19 19:53:28.471: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ¡À 0.0000
 - Unlearn F1 Score: 0.8653 ¡À 0.0000
 - Average AUC Score: 0.5962 ¡À 0.0000
 - Average Training Time: 0.5183 ¡À 0.0000
 - Average Unlearning Time: 0.3088 ¡À 0.0000 seconds[0m
2026-02-19 19:53:28.480: F1 before unlearning: 0.8930
2026-02-19 19:53:28.480: F1 after unlearning: 0.8653
2026-02-19 19:53:28.480: F1 drop: 0.0277
2026-02-19 19:53:28.480: Unlearning took 0.31s

[Cache] Saved result to: results\cache\abe538b47f875548.json

============================================================
Attack Strategy Comparison Results
============================================================
Rank  Strategy       F1 Drop     Ratio(%)    Time(s)     vs Random   
------------------------------------------------------------
1     hybrid         0.0277      3.10        0.31        3.00x       
2     tracin         0.0203      2.29        0.32        2.20x       
3     degree         0.0185      2.06        0.34        2.00x       
4     im             0.0166      1.87        0.32        1.80x       
5     pagerank       0.0129      1.46        0.32        1.40x       
6     random         0.0092      1.04        0.35                    
============================================================
Best Strategy: hybrid
Improvement over Random: 3.00x
============================================================


======================================================================
Demo Complete
======================================================================
